axis,robot,model,method,task,trial,path
model_axis,so101,sonnet46,cap,cap_pair_swap_chain,2,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_pair_swap_chain_t2.mp4
model_axis,so101,sonnet46,cap,cap_pair_swap_chain,3,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_pair_swap_chain_t3.mp4
model_axis,so101,sonnet46,cap,cap_pair_swap_chain,4,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_pair_swap_chain_t4.mp4
model_axis,so101,sonnet46,cap,cap_place_duck_inside_mug,0,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_place_duck_inside_mug_t0.mp4
model_axis,so101,sonnet46,cap,cap_place_duck_inside_mug,1,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_place_duck_inside_mug_t1.mp4
model_axis,so101,sonnet46,cap,cap_place_duck_inside_mug,2,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_place_duck_inside_mug_t2.mp4
model_axis,so101,sonnet46,cap,cap_place_duck_inside_mug,3,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_place_duck_inside_mug_t3.mp4
model_axis,so101,sonnet46,cap,cap_place_duck_inside_mug,4,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_place_duck_inside_mug_t4.mp4
model_axis,so101,sonnet46,cap,cap_spatial_query_pick,0,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_spatial_query_pick_t0.mp4
model_axis,so101,sonnet46,cap,cap_spatial_query_pick,1,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_spatial_query_pick_t1.mp4
model_axis,so101,sonnet46,cap,cap_spatial_query_pick,2,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_spatial_query_pick_t2.mp4
model_axis,so101,sonnet46,cap,cap_spatial_query_pick,3,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_spatial_query_pick_t3.mp4
model_axis,so101,sonnet46,cap,cap_spatial_query_pick,4,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_spatial_query_pick_t4.mp4
model_axis,so101,sonnet46,cap,cap_stable_place_screwdriver,0,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_stable_place_screwdriver_t0.mp4
model_axis,so101,sonnet46,cap,cap_stable_place_screwdriver,1,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_stable_place_screwdriver_t1.mp4
model_axis,so101,sonnet46,cap,cap_stable_place_screwdriver,2,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_stable_place_screwdriver_t2.mp4
model_axis,so101,sonnet46,cap,cap_stable_place_screwdriver,3,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_stable_place_screwdriver_t3.mp4
model_axis,so101,sonnet46,cap,cap_stable_place_screwdriver,4,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_stable_place_screwdriver_t4.mp4
model_axis,so101,sonnet46,cap,cap_stack_lego_on_duck,0,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_stack_lego_on_duck_t0.mp4
model_axis,so101,sonnet46,cap,cap_stack_lego_on_duck,1,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_stack_lego_on_duck_t1.mp4
model_axis,so101,sonnet46,cap,cap_stack_lego_on_duck,2,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_stack_lego_on_duck_t2.mp4
model_axis,so101,sonnet46,cap,cap_stack_lego_on_duck,3,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_stack_lego_on_duck_t3.mp4
model_axis,so101,sonnet46,cap,cap_stack_lego_on_duck,4,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_stack_lego_on_duck_t4.mp4
model_axis,so101,sonnet46,cap,cap_swap_banana_bottle,0,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_swap_banana_bottle_t0.mp4
model_axis,so101,sonnet46,cap,cap_swap_banana_bottle,1,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_swap_banana_bottle_t1.mp4
model_axis,so101,sonnet46,cap,cap_swap_banana_bottle,2,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_swap_banana_bottle_t2.mp4
model_axis,so101,sonnet46,cap,cap_swap_banana_bottle,3,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_swap_banana_bottle_t3.mp4
model_axis,so101,sonnet46,cap,cap_swap_banana_bottle,4,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_swap_banana_bottle_t4.mp4
model_axis,so101,sonnet46,cap,cap_tower_3_objects,0,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_tower_3_objects_t0.mp4
model_axis,so101,sonnet46,cap,cap_tower_3_objects,1,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_tower_3_objects_t1.mp4
model_axis,so101,sonnet46,cap,cap_tower_3_objects,2,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_tower_3_objects_t2.mp4
model_axis,so101,sonnet46,cap,cap_tower_3_objects,3,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_tower_3_objects_t3.mp4
model_axis,so101,sonnet46,cap,cap_tower_3_objects,4,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_tower_3_objects_t4.mp4
model_axis,so101,sonnet46,cap,cap_visit_all_objects,0,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_visit_all_objects_t0.mp4
model_axis,so101,sonnet46,cap,cap_visit_all_objects,1,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_visit_all_objects_t1.mp4
model_axis,so101,sonnet46,cap,cap_visit_all_objects,2,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_visit_all_objects_t2.mp4
model_axis,so101,sonnet46,cap,cap_visit_all_objects,3,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_visit_all_objects_t3.mp4
model_axis,so101,sonnet46,cap,cap_visit_all_objects,4,autoadapter_bench/results/videos/model_axis/so101/cap/sonnet46/cap_visit_all_objects_t4.mp4
model_axis,so101,deepseek,ours,clear_then_reach,0,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/clear_then_reach_t0.mp4
model_axis,so101,deepseek,ours,clear_then_reach,1,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/clear_then_reach_t1.mp4
model_axis,so101,deepseek,ours,clear_then_reach,2,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/clear_then_reach_t2.mp4
model_axis,so101,deepseek,ours,clear_then_reach,3,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/clear_then_reach_t3.mp4
model_axis,so101,deepseek,ours,clear_then_reach,4,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/clear_then_reach_t4.mp4
model_axis,so101,deepseek,ours,collision_avoid_bottle,0,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/collision_avoid_bottle_t0.mp4
model_axis,so101,deepseek,ours,collision_avoid_bottle,1,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/collision_avoid_bottle_t1.mp4
model_axis,so101,deepseek,ours,collision_avoid_bottle,2,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/collision_avoid_bottle_t2.mp4
model_axis,so101,deepseek,ours,collision_avoid_bottle,3,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/collision_avoid_bottle_t3.mp4
model_axis,so101,deepseek,ours,collision_avoid_bottle,4,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/collision_avoid_bottle_t4.mp4
model_axis,so101,deepseek,ours,conditional_pick,0,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/conditional_pick_t0.mp4
model_axis,so101,deepseek,ours,conditional_pick,1,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/conditional_pick_t1.mp4
model_axis,so101,deepseek,ours,conditional_pick,2,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/conditional_pick_t2.mp4
model_axis,so101,deepseek,ours,conditional_pick,3,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/conditional_pick_t3.mp4
model_axis,so101,deepseek,ours,conditional_pick,4,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/conditional_pick_t4.mp4
model_axis,so101,deepseek,ours,draw_letter_L,0,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/draw_letter_L_t0.mp4
model_axis,so101,deepseek,ours,draw_letter_L,1,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/draw_letter_L_t1.mp4
model_axis,so101,deepseek,ours,draw_letter_L,2,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/draw_letter_L_t2.mp4
model_axis,so101,deepseek,ours,draw_letter_L,3,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/draw_letter_L_t3.mp4
model_axis,so101,deepseek,ours,draw_letter_L,4,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/draw_letter_L_t4.mp4
model_axis,so101,deepseek,ours,numeric_midpoint,0,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/numeric_midpoint_t0.mp4
model_axis,so101,deepseek,ours,numeric_midpoint,1,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/numeric_midpoint_t1.mp4
model_axis,so101,deepseek,ours,numeric_midpoint,2,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/numeric_midpoint_t2.mp4
model_axis,so101,deepseek,ours,numeric_midpoint,3,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/numeric_midpoint_t3.mp4
model_axis,so101,deepseek,ours,numeric_midpoint,4,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/numeric_midpoint_t4.mp4
model_axis,so101,deepseek,ours,pair_swap_chain,0,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/pair_swap_chain_t0.mp4
model_axis,so101,deepseek,ours,pair_swap_chain,1,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/pair_swap_chain_t1.mp4
model_axis,so101,deepseek,ours,pair_swap_chain,2,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/pair_swap_chain_t2.mp4
model_axis,so101,deepseek,ours,pair_swap_chain,3,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/pair_swap_chain_t3.mp4
model_axis,so101,deepseek,ours,pair_swap_chain,4,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/pair_swap_chain_t4.mp4
model_axis,so101,deepseek,ours,place_duck_inside_mug,0,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/place_duck_inside_mug_t0.mp4
model_axis,so101,deepseek,ours,place_duck_inside_mug,1,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/place_duck_inside_mug_t1.mp4
model_axis,so101,deepseek,ours,place_duck_inside_mug,2,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/place_duck_inside_mug_t2.mp4
model_axis,so101,deepseek,ours,place_duck_inside_mug,3,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/place_duck_inside_mug_t3.mp4
model_axis,so101,deepseek,ours,place_duck_inside_mug,4,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/place_duck_inside_mug_t4.mp4
model_axis,so101,deepseek,ours,spatial_query_pick,0,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/spatial_query_pick_t0.mp4
model_axis,so101,deepseek,ours,spatial_query_pick,1,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/spatial_query_pick_t1.mp4
model_axis,so101,deepseek,ours,spatial_query_pick,2,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/spatial_query_pick_t2.mp4
model_axis,so101,deepseek,ours,spatial_query_pick,3,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/spatial_query_pick_t3.mp4
model_axis,so101,deepseek,ours,spatial_query_pick,4,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/spatial_query_pick_t4.mp4
model_axis,so101,deepseek,ours,stable_place_screwdriver,0,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/stable_place_screwdriver_t0.mp4
model_axis,so101,deepseek,ours,stable_place_screwdriver,1,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/stable_place_screwdriver_t1.mp4
model_axis,so101,deepseek,ours,stable_place_screwdriver,2,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/stable_place_screwdriver_t2.mp4
model_axis,so101,deepseek,ours,stable_place_screwdriver,3,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/stable_place_screwdriver_t3.mp4
model_axis,so101,deepseek,ours,stable_place_screwdriver,4,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/stable_place_screwdriver_t4.mp4
model_axis,so101,deepseek,ours,stack_lego_on_duck,0,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/stack_lego_on_duck_t0.mp4
model_axis,so101,deepseek,ours,stack_lego_on_duck,1,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/stack_lego_on_duck_t1.mp4
model_axis,so101,deepseek,ours,stack_lego_on_duck,2,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/stack_lego_on_duck_t2.mp4
model_axis,so101,deepseek,ours,stack_lego_on_duck,3,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/stack_lego_on_duck_t3.mp4
model_axis,so101,deepseek,ours,stack_lego_on_duck,4,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/stack_lego_on_duck_t4.mp4
model_axis,so101,deepseek,ours,swap_banana_bottle,0,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/swap_banana_bottle_t0.mp4
model_axis,so101,deepseek,ours,swap_banana_bottle,1,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/swap_banana_bottle_t1.mp4
model_axis,so101,deepseek,ours,swap_banana_bottle,2,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/swap_banana_bottle_t2.mp4
model_axis,so101,deepseek,ours,swap_banana_bottle,3,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/swap_banana_bottle_t3.mp4
model_axis,so101,deepseek,ours,swap_banana_bottle,4,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/swap_banana_bottle_t4.mp4
model_axis,so101,deepseek,ours,tower_3_objects,0,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/tower_3_objects_t0.mp4
model_axis,so101,deepseek,ours,tower_3_objects,1,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/tower_3_objects_t1.mp4
model_axis,so101,deepseek,ours,tower_3_objects,2,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/tower_3_objects_t2.mp4
model_axis,so101,deepseek,ours,tower_3_objects,3,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/tower_3_objects_t3.mp4
model_axis,so101,deepseek,ours,tower_3_objects,4,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/tower_3_objects_t4.mp4
model_axis,so101,deepseek,ours,visit_all_objects,0,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/visit_all_objects_t0.mp4
model_axis,so101,deepseek,ours,visit_all_objects,1,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/visit_all_objects_t1.mp4
model_axis,so101,deepseek,ours,visit_all_objects,2,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/visit_all_objects_t2.mp4
model_axis,so101,deepseek,ours,visit_all_objects,3,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/visit_all_objects_t3.mp4
model_axis,so101,deepseek,ours,visit_all_objects,4,autoadapter_bench/results/videos/model_axis/so101/ours/deepseek/visit_all_objects_t4.mp4
model_axis,so101,haiku45,ours,clear_then_reach,0,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/clear_then_reach_t0.mp4
model_axis,so101,haiku45,ours,clear_then_reach,1,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/clear_then_reach_t1.mp4
model_axis,so101,haiku45,ours,clear_then_reach,2,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/clear_then_reach_t2.mp4
model_axis,so101,haiku45,ours,clear_then_reach,3,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/clear_then_reach_t3.mp4
model_axis,so101,haiku45,ours,clear_then_reach,4,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/clear_then_reach_t4.mp4
model_axis,so101,haiku45,ours,collision_avoid_bottle,0,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/collision_avoid_bottle_t0.mp4
model_axis,so101,haiku45,ours,collision_avoid_bottle,1,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/collision_avoid_bottle_t1.mp4
model_axis,so101,haiku45,ours,collision_avoid_bottle,2,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/collision_avoid_bottle_t2.mp4
model_axis,so101,haiku45,ours,collision_avoid_bottle,3,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/collision_avoid_bottle_t3.mp4
model_axis,so101,haiku45,ours,collision_avoid_bottle,4,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/collision_avoid_bottle_t4.mp4
model_axis,so101,haiku45,ours,conditional_pick,0,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/conditional_pick_t0.mp4
model_axis,so101,haiku45,ours,conditional_pick,1,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/conditional_pick_t1.mp4
model_axis,so101,haiku45,ours,conditional_pick,2,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/conditional_pick_t2.mp4
model_axis,so101,haiku45,ours,conditional_pick,3,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/conditional_pick_t3.mp4
model_axis,so101,haiku45,ours,conditional_pick,4,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/conditional_pick_t4.mp4
model_axis,so101,haiku45,ours,draw_letter_L,0,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/draw_letter_L_t0.mp4
model_axis,so101,haiku45,ours,draw_letter_L,1,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/draw_letter_L_t1.mp4
model_axis,so101,haiku45,ours,draw_letter_L,2,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/draw_letter_L_t2.mp4
model_axis,so101,haiku45,ours,draw_letter_L,3,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/draw_letter_L_t3.mp4
model_axis,so101,haiku45,ours,draw_letter_L,4,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/draw_letter_L_t4.mp4
model_axis,so101,haiku45,ours,numeric_midpoint,0,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/numeric_midpoint_t0.mp4
model_axis,so101,haiku45,ours,numeric_midpoint,1,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/numeric_midpoint_t1.mp4
model_axis,so101,haiku45,ours,numeric_midpoint,2,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/numeric_midpoint_t2.mp4
model_axis,so101,haiku45,ours,numeric_midpoint,3,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/numeric_midpoint_t3.mp4
model_axis,so101,haiku45,ours,numeric_midpoint,4,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/numeric_midpoint_t4.mp4
model_axis,so101,haiku45,ours,pair_swap_chain,0,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/pair_swap_chain_t0.mp4
model_axis,so101,haiku45,ours,pair_swap_chain,1,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/pair_swap_chain_t1.mp4
model_axis,so101,haiku45,ours,pair_swap_chain,2,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/pair_swap_chain_t2.mp4
model_axis,so101,haiku45,ours,pair_swap_chain,3,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/pair_swap_chain_t3.mp4
model_axis,so101,haiku45,ours,pair_swap_chain,4,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/pair_swap_chain_t4.mp4
model_axis,so101,haiku45,ours,place_duck_inside_mug,0,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/place_duck_inside_mug_t0.mp4
model_axis,so101,haiku45,ours,place_duck_inside_mug,1,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/place_duck_inside_mug_t1.mp4
model_axis,so101,haiku45,ours,place_duck_inside_mug,2,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/place_duck_inside_mug_t2.mp4
model_axis,so101,haiku45,ours,place_duck_inside_mug,3,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/place_duck_inside_mug_t3.mp4
model_axis,so101,haiku45,ours,place_duck_inside_mug,4,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/place_duck_inside_mug_t4.mp4
model_axis,so101,haiku45,ours,spatial_query_pick,0,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/spatial_query_pick_t0.mp4
model_axis,so101,haiku45,ours,spatial_query_pick,1,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/spatial_query_pick_t1.mp4
model_axis,so101,haiku45,ours,spatial_query_pick,2,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/spatial_query_pick_t2.mp4
model_axis,so101,haiku45,ours,spatial_query_pick,3,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/spatial_query_pick_t3.mp4
model_axis,so101,haiku45,ours,spatial_query_pick,4,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/spatial_query_pick_t4.mp4
model_axis,so101,haiku45,ours,stable_place_screwdriver,0,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/stable_place_screwdriver_t0.mp4
model_axis,so101,haiku45,ours,stable_place_screwdriver,1,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/stable_place_screwdriver_t1.mp4
model_axis,so101,haiku45,ours,stable_place_screwdriver,2,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/stable_place_screwdriver_t2.mp4
model_axis,so101,haiku45,ours,stable_place_screwdriver,3,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/stable_place_screwdriver_t3.mp4
model_axis,so101,haiku45,ours,stable_place_screwdriver,4,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/stable_place_screwdriver_t4.mp4
model_axis,so101,haiku45,ours,stack_lego_on_duck,0,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/stack_lego_on_duck_t0.mp4
model_axis,so101,haiku45,ours,stack_lego_on_duck,1,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/stack_lego_on_duck_t1.mp4
model_axis,so101,haiku45,ours,stack_lego_on_duck,2,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/stack_lego_on_duck_t2.mp4
model_axis,so101,haiku45,ours,stack_lego_on_duck,3,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/stack_lego_on_duck_t3.mp4
model_axis,so101,haiku45,ours,stack_lego_on_duck,4,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/stack_lego_on_duck_t4.mp4
model_axis,so101,haiku45,ours,swap_banana_bottle,0,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/swap_banana_bottle_t0.mp4
model_axis,so101,haiku45,ours,swap_banana_bottle,1,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/swap_banana_bottle_t1.mp4
model_axis,so101,haiku45,ours,swap_banana_bottle,2,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/swap_banana_bottle_t2.mp4
model_axis,so101,haiku45,ours,swap_banana_bottle,3,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/swap_banana_bottle_t3.mp4
model_axis,so101,haiku45,ours,swap_banana_bottle,4,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/swap_banana_bottle_t4.mp4
model_axis,so101,haiku45,ours,tower_3_objects,0,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/tower_3_objects_t0.mp4
model_axis,so101,haiku45,ours,tower_3_objects,1,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/tower_3_objects_t1.mp4
model_axis,so101,haiku45,ours,tower_3_objects,2,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/tower_3_objects_t2.mp4
model_axis,so101,haiku45,ours,tower_3_objects,3,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/tower_3_objects_t3.mp4
model_axis,so101,haiku45,ours,tower_3_objects,4,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/tower_3_objects_t4.mp4
model_axis,so101,haiku45,ours,visit_all_objects,0,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/visit_all_objects_t0.mp4
model_axis,so101,haiku45,ours,visit_all_objects,1,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/visit_all_objects_t1.mp4
model_axis,so101,haiku45,ours,visit_all_objects,2,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/visit_all_objects_t2.mp4
model_axis,so101,haiku45,ours,visit_all_objects,3,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/visit_all_objects_t3.mp4
model_axis,so101,haiku45,ours,visit_all_objects,4,autoadapter_bench/results/videos/model_axis/so101/ours/haiku45/visit_all_objects_t4.mp4
model_axis,so101,ministral8b,ours,clear_then_reach,0,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/clear_then_reach_t0.mp4
model_axis,so101,ministral8b,ours,clear_then_reach,1,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/clear_then_reach_t1.mp4
model_axis,so101,ministral8b,ours,clear_then_reach,2,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/clear_then_reach_t2.mp4
model_axis,so101,ministral8b,ours,clear_then_reach,3,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/clear_then_reach_t3.mp4
model_axis,so101,ministral8b,ours,clear_then_reach,4,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/clear_then_reach_t4.mp4
model_axis,so101,ministral8b,ours,collision_avoid_bottle,0,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/collision_avoid_bottle_t0.mp4
model_axis,so101,ministral8b,ours,collision_avoid_bottle,1,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/collision_avoid_bottle_t1.mp4
model_axis,so101,ministral8b,ours,collision_avoid_bottle,2,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/collision_avoid_bottle_t2.mp4
model_axis,so101,ministral8b,ours,collision_avoid_bottle,3,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/collision_avoid_bottle_t3.mp4
model_axis,so101,ministral8b,ours,collision_avoid_bottle,4,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/collision_avoid_bottle_t4.mp4
model_axis,so101,ministral8b,ours,conditional_pick,0,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/conditional_pick_t0.mp4
model_axis,so101,ministral8b,ours,conditional_pick,1,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/conditional_pick_t1.mp4
model_axis,so101,ministral8b,ours,conditional_pick,2,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/conditional_pick_t2.mp4
model_axis,so101,ministral8b,ours,conditional_pick,3,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/conditional_pick_t3.mp4
model_axis,so101,ministral8b,ours,conditional_pick,4,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/conditional_pick_t4.mp4
model_axis,so101,ministral8b,ours,draw_letter_L,0,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/draw_letter_L_t0.mp4
model_axis,so101,ministral8b,ours,draw_letter_L,1,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/draw_letter_L_t1.mp4
